id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_tenaga_kerja,satuan,tahun
188,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,WANITA,52,ORANG,2017
189,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PRIA,206,ORANG,2017
190,32,JAWA BARAT,3215,KABUPATEN KARAWANG,WANITA,237,ORANG,2017
191,32,JAWA BARAT,3216,KABUPATEN BEKASI,PRIA,312,ORANG,2017
192,32,JAWA BARAT,3216,KABUPATEN BEKASI,WANITA,287,ORANG,2017
193,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PRIA,77,ORANG,2017
194,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,WANITA,92,ORANG,2017
195,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PRIA,0,ORANG,2017
196,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,WANITA,0,ORANG,2017
197,32,JAWA BARAT,3271,KOTA BOGOR,PRIA,963,ORANG,2017
198,32,JAWA BARAT,3271,KOTA BOGOR,WANITA,619,ORANG,2017
199,32,JAWA BARAT,3272,KOTA SUKABUMI,PRIA,67,ORANG,2017
200,32,JAWA BARAT,3272,KOTA SUKABUMI,WANITA,65,ORANG,2017
201,32,JAWA BARAT,3273,KOTA BANDUNG,PRIA,1478,ORANG,2017
202,32,JAWA BARAT,3273,KOTA BANDUNG,WANITA,852,ORANG,2017
203,32,JAWA BARAT,3274,KOTA CIREBON,PRIA,61,ORANG,2017
204,32,JAWA BARAT,3274,KOTA CIREBON,WANITA,36,ORANG,2017
205,32,JAWA BARAT,3275,KOTA BEKASI,PRIA,409,ORANG,2017
206,32,JAWA BARAT,3275,KOTA BEKASI,WANITA,439,ORANG,2017
207,32,JAWA BARAT,3276,KOTA DEPOK,PRIA,0,ORANG,2017
208,32,JAWA BARAT,3276,KOTA DEPOK,WANITA,0,ORANG,2017
209,32,JAWA BARAT,3277,KOTA CIMAHI,PRIA,170,ORANG,2017
210,32,JAWA BARAT,3277,KOTA CIMAHI,WANITA,142,ORANG,2017
211,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PRIA,21,ORANG,2017
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,WANITA,78,ORANG,2017
213,32,JAWA BARAT,3279,KOTA BANJAR,PRIA,4,ORANG,2017
214,32,JAWA BARAT,3279,KOTA BANJAR,WANITA,13,ORANG,2017
215,32,JAWA BARAT,3201,KABUPATEN BOGOR,PRIA,0,ORANG,2018
216,32,JAWA BARAT,3201,KABUPATEN BOGOR,WANITA,0,ORANG,2018
217,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PRIA,0,ORANG,2018
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,WANITA,0,ORANG,2018
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PRIA,0,ORANG,2018
220,32,JAWA BARAT,3203,KABUPATEN CIANJUR,WANITA,0,ORANG,2018
221,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PRIA,0,ORANG,2018
222,32,JAWA BARAT,3204,KABUPATEN BANDUNG,WANITA,0,ORANG,2018
223,32,JAWA BARAT,3205,KABUPATEN GARUT,PRIA,45,ORANG,2018
224,32,JAWA BARAT,3205,KABUPATEN GARUT,WANITA,548,ORANG,2018
225,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PRIA,0,ORANG,2018
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,WANITA,0,ORANG,2018
227,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PRIA,10,ORANG,2018
228,32,JAWA BARAT,3207,KABUPATEN CIAMIS,WANITA,10,ORANG,2018
229,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PRIA,0,ORANG,2018
230,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,WANITA,0,ORANG,2018
231,32,JAWA BARAT,3209,KABUPATEN CIREBON,PRIA,0,ORANG,2018
232,32,JAWA BARAT,3209,KABUPATEN CIREBON,WANITA,0,ORANG,2018
233,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PRIA,0,ORANG,2018
234,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,WANITA,0,ORANG,2018
235,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PRIA,0,ORANG,2018
236,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,WANITA,0,ORANG,2018
237,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PRIA,52,ORANG,2018
238,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,WANITA,52,ORANG,2018
239,32,JAWA BARAT,3213,KABUPATEN SUBANG,PRIA,0,ORANG,2018
240,32,JAWA BARAT,3213,KABUPATEN SUBANG,WANITA,0,ORANG,2018
241,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PRIA,173,ORANG,2018
242,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,WANITA,152,ORANG,2018
243,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PRIA,610,ORANG,2018
244,32,JAWA BARAT,3215,KABUPATEN KARAWANG,WANITA,705,ORANG,2018
245,32,JAWA BARAT,3216,KABUPATEN BEKASI,PRIA,0,ORANG,2018
246,32,JAWA BARAT,3216,KABUPATEN BEKASI,WANITA,0,ORANG,2018
247,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PRIA,0,ORANG,2018
248,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,WANITA,0,ORANG,2018
249,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PRIA,0,ORANG,2018
250,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,WANITA,0,ORANG,2018
251,32,JAWA BARAT,3271,KOTA BOGOR,PRIA,762,ORANG,2018
252,32,JAWA BARAT,3271,KOTA BOGOR,WANITA,597,ORANG,2018
253,32,JAWA BARAT,3272,KOTA SUKABUMI,PRIA,0,ORANG,2018
254,32,JAWA BARAT,3272,KOTA SUKABUMI,WANITA,0,ORANG,2018
255,32,JAWA BARAT,3273,KOTA BANDUNG,PRIA,6718,ORANG,2018
256,32,JAWA BARAT,3273,KOTA BANDUNG,WANITA,3618,ORANG,2018
257,32,JAWA BARAT,3274,KOTA CIREBON,PRIA,0,ORANG,2018
258,32,JAWA BARAT,3274,KOTA CIREBON,WANITA,0,ORANG,2018
259,32,JAWA BARAT,3275,KOTA BEKASI,PRIA,573,ORANG,2018
260,32,JAWA BARAT,3275,KOTA BEKASI,WANITA,591,ORANG,2018
261,32,JAWA BARAT,3276,KOTA DEPOK,PRIA,0,ORANG,2018
262,32,JAWA BARAT,3276,KOTA DEPOK,WANITA,0,ORANG,2018
263,32,JAWA BARAT,3277,KOTA CIMAHI,PRIA,170,ORANG,2018
264,32,JAWA BARAT,3277,KOTA CIMAHI,WANITA,142,ORANG,2018
265,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PRIA,0,ORANG,2018
266,32,JAWA BARAT,3278,KOTA TASIKMALAYA,WANITA,0,ORANG,2018
267,32,JAWA BARAT,3279,KOTA BANJAR,PRIA,0,ORANG,2018
268,32,JAWA BARAT,3279,KOTA BANJAR,WANITA,0,ORANG,2018
269,32,JAWA BARAT,3201,KABUPATEN BOGOR,PRIA,0,ORANG,2019
270,32,JAWA BARAT,3201,KABUPATEN BOGOR,WANITA,0,ORANG,2019
271,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PRIA,83,ORANG,2019
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,WANITA,74,ORANG,2019
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PRIA,0,ORANG,2019
274,32,JAWA BARAT,3203,KABUPATEN CIANJUR,WANITA,0,ORANG,2019
275,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PRIA,44,ORANG,2019
276,32,JAWA BARAT,3204,KABUPATEN BANDUNG,WANITA,54,ORANG,2019
277,32,JAWA BARAT,3205,KABUPATEN GARUT,PRIA,55,ORANG,2019
278,32,JAWA BARAT,3205,KABUPATEN GARUT,WANITA,58,ORANG,2019
279,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PRIA,0,ORANG,2019
280,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,WANITA,0,ORANG,2019
281,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PRIA,10,ORANG,2019
282,32,JAWA BARAT,3207,KABUPATEN CIAMIS,WANITA,10,ORANG,2019
283,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PRIA,0,ORANG,2019
284,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,WANITA,0,ORANG,2019
285,32,JAWA BARAT,3209,KABUPATEN CIREBON,PRIA,276,ORANG,2019
286,32,JAWA BARAT,3209,KABUPATEN CIREBON,WANITA,264,ORANG,2019
287,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PRIA,10,ORANG,2019
288,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,WANITA,8,ORANG,2019
289,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PRIA,48,ORANG,2019
290,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,WANITA,20,ORANG,2019
291,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PRIA,0,ORANG,2019
292,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,WANITA,0,ORANG,2019
293,32,JAWA BARAT,3213,KABUPATEN SUBANG,PRIA,8,ORANG,2019
294,32,JAWA BARAT,3213,KABUPATEN SUBANG,WANITA,11,ORANG,2019
295,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PRIA,178,ORANG,2019
296,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,WANITA,157,ORANG,2019
297,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PRIA,930,ORANG,2019
298,32,JAWA BARAT,3215,KABUPATEN KARAWANG,WANITA,1038,ORANG,2019
299,32,JAWA BARAT,3216,KABUPATEN BEKASI,PRIA,0,ORANG,2019
300,32,JAWA BARAT,3216,KABUPATEN BEKASI,WANITA,0,ORANG,2019
301,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PRIA,0,ORANG,2019
302,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,WANITA,0,ORANG,2019
303,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PRIA,0,ORANG,2019
304,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,WANITA,0,ORANG,2019
305,32,JAWA BARAT,3271,KOTA BOGOR,PRIA,762,ORANG,2019
306,32,JAWA BARAT,3271,KOTA BOGOR,WANITA,597,ORANG,2019
307,32,JAWA BARAT,3272,KOTA SUKABUMI,PRIA,0,ORANG,2019
308,32,JAWA BARAT,3272,KOTA SUKABUMI,WANITA,0,ORANG,2019
309,32,JAWA BARAT,3273,KOTA BANDUNG,PRIA,6718,ORANG,2019
310,32,JAWA BARAT,3273,KOTA BANDUNG,WANITA,3618,ORANG,2019
311,32,JAWA BARAT,3274,KOTA CIREBON,PRIA,0,ORANG,2019
312,32,JAWA BARAT,3274,KOTA CIREBON,WANITA,0,ORANG,2019
313,32,JAWA BARAT,3275,KOTA BEKASI,PRIA,2508,ORANG,2019
314,32,JAWA BARAT,3275,KOTA BEKASI,WANITA,3205,ORANG,2019
315,32,JAWA BARAT,3276,KOTA DEPOK,PRIA,0,ORANG,2019
316,32,JAWA BARAT,3276,KOTA DEPOK,WANITA,0,ORANG,2019
317,32,JAWA BARAT,3277,KOTA CIMAHI,PRIA,193,ORANG,2019
318,32,JAWA BARAT,3277,KOTA CIMAHI,WANITA,160,ORANG,2019
319,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PRIA,257,ORANG,2019
320,32,JAWA BARAT,3278,KOTA TASIKMALAYA,WANITA,289,ORANG,2019
321,32,JAWA BARAT,3279,KOTA BANJAR,PRIA,0,ORANG,2019
322,32,JAWA BARAT,3279,KOTA BANJAR,WANITA,0,ORANG,2019
323,32,JAWA BARAT,3201,KABUPATEN BOGOR,PRIA,329,ORANG,2020
324,32,JAWA BARAT,3201,KABUPATEN BOGOR,WANITA,235,ORANG,2020
325,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PRIA,64,ORANG,2020
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,WANITA,134,ORANG,2020
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PRIA,0,ORANG,2020
328,32,JAWA BARAT,3203,KABUPATEN CIANJUR,WANITA,0,ORANG,2020
329,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PRIA,907,ORANG,2020
330,32,JAWA BARAT,3204,KABUPATEN BANDUNG,WANITA,830,ORANG,2020
331,32,JAWA BARAT,3205,KABUPATEN GARUT,PRIA,45,ORANG,2020
332,32,JAWA BARAT,3205,KABUPATEN GARUT,WANITA,30,ORANG,2020
333,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PRIA,175,ORANG,2020
334,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,WANITA,166,ORANG,2020
335,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PRIA,329,ORANG,2020
336,32,JAWA BARAT,3207,KABUPATEN CIAMIS,WANITA,235,ORANG,2020
337,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PRIA,0,ORANG,2020
338,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,WANITA,0,ORANG,2020
339,32,JAWA BARAT,3209,KABUPATEN CIREBON,PRIA,1100,ORANG,2020
340,32,JAWA BARAT,3209,KABUPATEN CIREBON,WANITA,1540,ORANG,2020
341,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PRIA,156,ORANG,2020
342,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,WANITA,234,ORANG,2020
343,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PRIA,84,ORANG,2020
344,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,WANITA,41,ORANG,2020
345,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PRIA,222,ORANG,2020
346,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,WANITA,230,ORANG,2020
347,32,JAWA BARAT,3213,KABUPATEN SUBANG,PRIA,421,ORANG,2020
348,32,JAWA BARAT,3213,KABUPATEN SUBANG,WANITA,522,ORANG,2020
349,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PRIA,595,ORANG,2020
350,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,WANITA,385,ORANG,2020
351,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PRIA,721,ORANG,2020
352,32,JAWA BARAT,3215,KABUPATEN KARAWANG,WANITA,624,ORANG,2020
353,32,JAWA BARAT,3216,KABUPATEN BEKASI,PRIA,0,ORANG,2020
354,32,JAWA BARAT,3216,KABUPATEN BEKASI,WANITA,0,ORANG,2020
355,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PRIA,0,ORANG,2020
356,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,WANITA,0,ORANG,2020
357,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PRIA,400,ORANG,2020
358,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,WANITA,473,ORANG,2020
359,32,JAWA BARAT,3271,KOTA BOGOR,PRIA,784,ORANG,2020
360,32,JAWA BARAT,3271,KOTA BOGOR,WANITA,684,ORANG,2020
361,32,JAWA BARAT,3272,KOTA SUKABUMI,PRIA,559,ORANG,2020
362,32,JAWA BARAT,3272,KOTA SUKABUMI,WANITA,289,ORANG,2020
363,32,JAWA BARAT,3273,KOTA BANDUNG,PRIA,725,ORANG,2020
364,32,JAWA BARAT,3273,KOTA BANDUNG,WANITA,603,ORANG,2020
365,32,JAWA BARAT,3274,KOTA CIREBON,PRIA,0,ORANG,2020
366,32,JAWA BARAT,3274,KOTA CIREBON,WANITA,0,ORANG,2020
367,32,JAWA BARAT,3275,KOTA BEKASI,PRIA,2591,ORANG,2020
368,32,JAWA BARAT,3275,KOTA BEKASI,WANITA,3567,ORANG,2020
369,32,JAWA BARAT,3276,KOTA DEPOK,PRIA,0,ORANG,2020
370,32,JAWA BARAT,3276,KOTA DEPOK,WANITA,0,ORANG,2020
371,32,JAWA BARAT,3277,KOTA CIMAHI,PRIA,144,ORANG,2020
372,32,JAWA BARAT,3277,KOTA CIMAHI,WANITA,228,ORANG,2020
373,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PRIA,423,ORANG,2020
374,32,JAWA BARAT,3278,KOTA TASIKMALAYA,WANITA,505,ORANG,2020
375,32,JAWA BARAT,3279,KOTA BANJAR,PRIA,108,ORANG,2020
376,32,JAWA BARAT,3279,KOTA BANJAR,WANITA,128,ORANG,2020
